Emp_ID,Target
394,0
173,0
1090,0
840,0
308,0
1864,0
1606,0
954,0
2422,0
1841,0
1484,0
2727,0
1031,1
2137,0
2568,0
1745,0
2668,0
2617,0
2070,0
1446,0
1043,0
2561,0
945,0
2517,0
1039,0
2594,0
115,1
870,0
329,0
973,0
1892,0
2740,0
1093,0
693,0
1817,0
1753,0
2420,0
1655,0
1573,0
2365,0
1623,0
2625,0
1335,0
450,0
2087,0
2576,0
2771,1
1549,0
1657,0
1957,0
1662,0
1588,0
2615,0
2027,0
2714,0
556,0
377,0
605,0
791,0
1147,0
68,0
2784,0
1181,0
1782,0
2299,0
1238,0
402,0
1109,0
990,0
425,0
569,0
2454,0
926,1
391,0
2110,0
1875,0
117,0
1714,0
1106,0
422,1
150,0
2179,0
2684,0
762,1
718,0
1694,0
1051,0
2104,0
1225,0
63,1
275,0
1733,0
2541,0
140,0
1037,0
407,0
1770,1
946,0
604,0
893,1
2200,0
2114,0
1243,0
2076,0
2597,1
60,0
662,0
765,0
199,0
1526,0
1486,1
1179,1
1161,1
2259,0
1191,0
1811,0
1510,0
434,0
1918,0
753,0
25,0
1414,0
1426,0
716,0
2283,0
1840,0
1678,0
1859,0
2381,1
2008,0
1050,0
581,0
2289,0
713,0
1924,0
2257,0
1504,0
1670,1
2551,0
1874,0
26,0
2308,1
1259,0
77,0
568,0
1370,1
704,0
2494,0
1077,1
592,0
2390,1
832,0
904,1
2567,0
1274,0
2543,0
296,0
1374,0
1852,0
252,0
888,0
1234,0
112,0
2399,0
1265,0
2166,0
320,0
1968,1
2690,0
2228,0
56,0
723,1
560,0
580,0
1679,1
1783,0
371,0
2546,0
2505,0
2224,0
1271,0
213,1
1936,0
1642,0
1213,0
78,0
368,0
943,0
1165,0
1432,0
2223,0
2407,0
1316,0
1139,1
789,0
2552,0
2670,0
2028,0
67,0
2055,0
2198,0
2272,0
2210,0
2398,0
272,0
2754,1
2473,0
1327,0
359,0
2160,0
1563,0
1206,0
1858,0
516,1
41,0
1382,0
1405,0
2730,0
772,0
54,0
1222,0
697,0
453,0
1334,0
992,0
682,0
766,0
1283,1
2148,0
2729,0
1668,1
1290,0
1013,0
906,0
2357,1
87,0
2533,0
1532,0
1977,1
565,0
1598,1
400,0
2109,0
168,0
956,0
2417,1
1276,1
734,1
550,0
532,0
2708,0
2050,0
358,1
1177,0
1267,1
1982,0
933,0
538,1
1057,0
2453,0
188,1
2241,0
552,0
1119,0
2382,0
1284,0
2480,1
1658,1
582,0
2258,0
444,1
1633,0
1958,1
2334,0
2633,0
388,1
537,0
1579,0
2193,0
1263,0
2318,0
351,0
835,1
493,1
341,0
191,0
1929,0
991,0
828,0
234,0
1869,0
570,0
2012,0
323,0
1249,0
1989,0
1830,0
2496,1
446,0
1475,0
1972,1
639,0
1888,1
710,0
2639,0
2014,0
848,1
2781,0
2199,0
357,0
494,1
1178,0
2611,1
2728,0
1149,0
521,0
375,1
2763,0
192,1
658,0
109,1
2052,0
1752,1
2483,0
2386,0
2205,0
2347,0
2569,1
644,0
2449,0
1230,0
1652,0
698,0
1200,1
1078,1
1592,0
210,1
1144,0
1980,0
